BIDS,1,34232265,321525,5,20,187500
BIDS,1,34232265,328766,6,100,187500
BIDS,1,34232265,359778,8,27,187500
BIDS,1,34232265,361801,1,100,187500
BIDS,1,34232265,364927,7,300,187500
BIDS,1,34232265,455999,9,1500,187500
BIDS,1,34232265,476449,9,300,187500
BIDS,1,34232265,482821,1,525,187500
BIDS,1,34232265,515036,6,2000,187500
BIDS,1,34232265,575795,5,125,187500
BIDS,1,34232265,630227,7,500,187500
BIDS,1,34232265,1142750,0,265,187500
BIDS,1,34232265,1884243,3,105,187500
BIDS,1,34232265,1884245,5,600,187500
BIDS,1,34232265,1884247,7,400,187500
BIDS,1,34232265,1884249,9,60,187500
BIDS,1,34232265,2135140,0,500,187500
BIDS,1,34232265,2199977,7,1000,187500
BIDS,1,34232265,2439669,9,1000,187500
BIDS,1,34232265,2756859,9,200,187500
BIDS,1,34232265,361238,8,115,187400
BIDS,1,34232678,371813,3,20,187400
BIDS,1,34232678,2439498,8,600,187400
BIDS,1,34232678,2054384,4,50,187200
BIDS,1,34232678,361540,0,75,187100
BIDS,1,34232678,359328,8,100,187000
BIDS,1,34232678,359779,9,50,187000
BIDS,1,34232678,371784,4,100,187000
BIDS,1,34232678,529605,5,100,187000
BIDS,1,34232678,1294831,1,85,187000
BIDS,1,34232678,2277549,9,1500,187000
BIDS,1,34232678,2438326,6,100,187000
BIDS,1,34232678,3333278,8,50,187000
BIDS,1,34232678,321378,8,160,186900
BIDS,1,34232678,1884253,3,535,186900
BIDS,1,34232678,422840,0,500,186700
BIDS,1,34233061,46364,4,804,186500
BIDS,1,34233061,528788,8,200,186000
BIDS,1,34233061,1347640,0,75,186000
BIDS,1,34233061,361451,1,30,185900
BIDS,1,34233061,654777,7,350,185900
BIDS,1,34233061,371780,0,100,185800
BIDS,1,34233061,446078,8,1000,185800
BIDS,1,34233061,1015633,3,300,185600
BIDS,1,34233061,359885,5,100,185500
BIDS,1,34233413,1203003,3,200,185500
BIDS,1,34233413,1884257,7,400,185500
BIDS,1,34233413,2024626,6,600,185300
BIDS,1,34233413,8092,2,484,185200
BIDS,1,34233413,1047154,4,600,185200
BIDS,1,34233413,512507,7,100,185100
BIDS,1,34233413,1884258,8,50,185100
BIDS,1,34233413,1884259,9,100,185100
BIDS,1,34233413,1884260,0,3265,185100
BIDS,1,34233413,2010045,5,200,185100
BIDS,1,34233413,2439109,9,1,185100
BIDS,1,34233413,2719386,6,200,185100
BIDS,1,34233413,290988,8,300,185000
BIDS,1,34233413,291552,2,200,185000
BIDS,1,34233413,301217,7,800,185000
BIDS,1,34233413,322494,4,200,185000
BIDS,1,34233413,322497,7,200,185000
BIDS,1,34233413,324340,0,100,185000
BIDS,1,34233413,325280,0,100,185000
BIDS,1,34233413,327118,8,200,185000
BIDS,1,34233413,327614,4,20,185000
BIDS,1,34233413,327777,7,3000,185000
BIDS,1,34233413,327823,3,10,185000
BIDS,1,34233413,329976,6,200,185000
BIDS,1,34233413,330212,2,15,185000
BIDS,1,34233413,333235,5,500,185000
BIDS,1,34233413,333442,2,100,185000
BIDS,1,34233413,335348,8,5,185000
BIDS,1,34233413,336236,6,76,185000
BIDS,1,34233413,358447,7,100,185000
BIDS,1,34233413,358620,0,500,185000
BIDS,1,34233413,358650,0,48,185000
BIDS,1,34233413,358665,5,100,185000
BIDS,1,34233413,358996,6,520,185000
BIDS,1,34233413,359375,5,100,185000
BIDS,1,34233413,359513,3,100,185000
BIDS,1,34233413,359775,5,100,185000
BIDS,1,34233413,359838,8,48,185000
BIDS,1,34233413,359882,2,1000,185000
BIDS,1,34233413,360652,2,50,185000
BIDS,1,34233413,360666,6,10,185000
BIDS,1,34233413,360668,8,500,185000
BIDS,1,34233413,360793,3,100,185000
BIDS,1,34233413,361235,5,300,185000
BIDS,1,34233413,361311,1,60,185000
BIDS,1,34233413,361736,6,100,185000
BIDS,1,34233413,361958,8,300,185000
BIDS,1,34233413,369474,4,275,185000
BIDS,1,34233413,371746,6,20,185000
BIDS,1,34233413,371749,9,10,185000
BIDS,1,34233413,371752,2,500,185000
BIDS,1,34233413,371757,7,200,185000
BIDS,1,34233413,371760,0,100,185000
BIDS,1,34233413,371765,5,100,185000
BIDS,1,34233413,371768,8,500,185000
BIDS,1,34233413,371791,1,100,185000
BIDS,1,34233413,371810,0,1000,185000
BIDS,1,34233413,371859,9,100,185000
BIDS,1,34233413,371901,1,1000,185000
BIDS,1,34233413,373112,2,100,185000
BIDS,1,34233413,396498,8,54,185000
BIDS,1,34233413,396629,9,50,185000
BIDS,1,34233413,402537,7,2000,185000
BIDS,1,34233413,411742,2,2000,185000
BIDS,1,34233413,416027,7,100,185000
BIDS,1,34233413,437236,6,100,185000
BIDS,1,34233413,440044,4,100,185000
BIDS,1,34233413,444799,9,30,185000
BIDS,1,34233413,456254,4,43,185000
BIDS,1,34233734,460305,5,500,185000
BIDS,1,34233734,471740,0,100,185000
BIDS,1,34233734,479176,6,100,185000
BIDS,1,34233734,510107,7,500,185000
BIDS,1,34233734,512259,9,200,185000
BIDS,1,34233734,513389,9,2000,185000
BIDS,1,34233734,513432,2,1000,185000
BIDS,1,34233734,513646,6,250,185000
BIDS,1,34233734,515182,2,300,185000
BIDS,1,34233734,520995,5,100,185000
BIDS,1,34233734,528491,1,400,185000
BIDS,1,34233734,528541,1,100,185000
BIDS,1,34233734,528684,4,1000,185000
BIDS,1,34233734,529054,4,200,185000
BIDS,1,34233734,529437,7,100,185000
BIDS,1,34233734,529638,8,300,185000
BIDS,1,34233734,529698,8,100,185000
BIDS,1,34233734,529716,6,200,185000
BIDS,1,34233734,530085,5,500,185000
BIDS,1,34233734,530283,3,1000,185000
BIDS,1,34233734,530406,6,2657,185000
BIDS,1,34233734,530627,7,100,185000
BIDS,1,34233734,530856,6,200,185000
BIDS,1,34233734,539385,5,10,185000
BIDS,1,34233734,545262,2,1000,185000
BIDS,1,34233734,992072,2,500,185000
BIDS,1,34233734,1021379,9,100,185000
BIDS,1,34233734,1135994,4,1000,185000
BIDS,1,34233734,1135996,6,500,185000
BIDS,1,34233734,1145843,3,10,185000
BIDS,1,34233734,1243923,3,500,185000
BIDS,1,34233734,1244077,7,500,185000
BIDS,1,34233734,1252813,3,500,185000
BIDS,1,34233734,1336903,3,200,185000
BIDS,1,34233734,1552322,2,100,185000
BIDS,1,34233734,1793219,9,1000,185000
BIDS,1,34233734,1804329,9,2000,185000
BIDS,1,34233734,2067470,0,300,185000
BIDS,1,34233734,2128033,3,200,185000
BIDS,1,34233734,2380554,4,200,185000
BIDS,1,34233734,2437125,5,500,185000
BIDS,1,34233734,2437297,7,100,185000
BIDS,1,34233734,2437581,1,100,185000
BIDS,1,34233734,2438793,3,50,185000
BIDS,1,34233734,2612302,2,100,185000
BIDS,1,34233734,2701342,2,151,185000
BIDS,1,34233734,2896939,9,500,185000
BIDS,1,34233734,371792,2,27,184900
BIDS,1,34233734,1043976,6,100,184500
BIDS,1,34233734,1403087,7,300,184500
BIDS,1,34233734,1884296,6,300,184500
BIDS,1,34233734,2894892,2,300,184500
BIDS,1,34233734,2439087,7,1,184400
BIDS,1,34233734,46344,4,20,184200
BIDS,1,34233734,508350,0,200,184200
BIDS,1,34233734,528886,6,200,184200
BIDS,1,34233734,358558,8,1550,184000
BIDS,1,34233955,5307504,4,100,197500
BIDS,1,34234028,359771,1,25,184000
BIDS,1,34234028,2438775,5,50,184000
BIDS,1,34234028,2437947,7,200,183700
BIDS,1,34234028,2439034,4,1,183700
BIDS,1,34234028,335024,4,310,183600
BIDS,1,34234028,530641,1,100,183500
BIDS,1,34234028,2831675,5,300,183500
BIDS,1,34234028,390531,1,100,183300
BIDS,1,34234028,8093,3,160,183200
BIDS,1,34234309,2030155,5,1100,183100
BIDS,1,34234309,361624,4,54,183000
BIDS,1,34234309,405644,4,50,183000
BIDS,1,34234309,1003942,2,100,183000
BIDS,1,34234309,1044748,8,1000,183000
BIDS,1,34234309,1136470,0,1000,183000
BIDS,1,34234309,2438964,4,1,183000
BIDS,1,34234309,1884301,1,100,182900
BIDS,1,34234309,1564646,6,400,182800
BIDS,1,34234309,1884302,2,200,182700
BIDS,1,34234309,480790,0,269,182600
BIDS,1,34234565,301411,1,130,182500
BIDS,1,34234565,319787,7,55,182500
BIDS,1,34234565,323959,9,150,182500
BIDS,1,34234565,326142,2,300,182500
BIDS,1,34234565,327787,7,22,182500
BIDS,1,34234565,359759,9,100,182500
BIDS,1,34234565,364611,1,25,182500
BIDS,1,34234565,370131,1,100,182500
BIDS,1,34234565,371870,0,600,182500
BIDS,1,34234565,528531,1,50,182500
BIDS,1,34234565,529574,4,250,182500
BIDS,1,34234565,529753,3,1000,182500
BIDS,1,34234565,530357,7,500,182500
BIDS,1,34234565,534052,2,500,182500
BIDS,1,34234565,539314,4,60,182500
BIDS,1,34234565,539817,7,166,182500
BIDS,1,34234565,583622,2,200,182500
BIDS,1,34234565,636784,4,5000,182500
BIDS,1,34234565,1135124,4,100,182500
BIDS,1,34234565,1243806,6,500,182500
BIDS,1,34234565,1243927,7,400,182500
BIDS,1,34234565,1535267,7,67,182500
BIDS,1,34234565,1884305,5,1000,182500
BIDS,1,34234565,1884308,8,100,182500
BIDS,1,34234565,1884309,9,500,182500
BIDS,1,34234565,2042039,9,50,182500
BIDS,1,34234565,2437561,1,55,182500
BIDS,1,34234565,2690165,5,2000,182500
BIDS,1,34234565,2840228,8,200,182500
BIDS,1,34234565,371788,8,28,182300
BIDS,1,34234565,528747,7,300,182300
BIDS,1,34234565,529898,8,100,182300
BIDS,1,34234565,2438974,4,2,182300
BIDS,1,34234565,358521,1,100,182200
BIDS,1,34234565,371873,3,50,182100
BIDS,1,34234565,624393,3,400,182100
BIDS,1,34234565,2439590,0,3000,182100
BIDS,1,34234565,46345,5,30,182000
BIDS,1,34234565,371803,3,300,182000
BIDS,1,34234565,515085,5,120,182000
BIDS,1,34234565,528094,4,1000,182000
BIDS,1,34234565,529870,0,2000,182000
BIDS,1,34234565,531687,7,1668,182000
BIDS,1,34234565,538288,8,560,182000
BIDS,1,34234565,592183,3,500,182000
BIDS,1,34234565,1141369,9,3300,182000
BIDS,1,34234802,1464154,4,60,182000
BIDS,1,34234802,2437811,1,350,182000
BIDS,1,34234802,2439629,9,400,182000
BIDS,1,34234802,1679929,9,350,181800
BIDS,1,34234802,491861,1,1700,181600
BIDS,1,34234802,515087,7,800,181600
BIDS,1,34234802,2437948,8,2,181600
BIDS,1,34234802,515024,4,39,181500
BIDS,1,34234802,586792,2,105,181500
BIDS,1,34234802,1884334,4,100,181500
BIDS,1,34234802,291086,6,250,181300
BIDS,1,34234802,364747,7,100,181200
BIDS,1,34235017,595144,4,100,181100
BIDS,1,34235017,8503,3,4000,181000
BIDS,1,34235017,329010,0,10,181000
BIDS,1,34235017,413195,5,1000,181000
BIDS,1,34235017,471641,1,150,181000
BIDS,1,34235017,528201,1,50,181000
BIDS,1,34235017,528973,3,270,181000
BIDS,1,34235017,622578,8,1000,181000
